pkoakwood,sex
426,M
427,M
429,Blank
430,F
431,F
432,M
433,M
434,M
435,F
436,M
437,M
438,M
439,M
440,M
441,Blank
442,F
443,F
444,M
445,M
446,F
447,M
448,M
449,M
450,M
451,M
452,Blank
453,Blank
454,M
455,F
456,M
457,M
458,F
459,M
460,M
461,M
462,M
463,M
464,M
465,M
466,F
467,M
468,M
469,M
470,M
471,M
472,M
473,Blank
474,F
475,M
476,Blank
477,M
478,F
479,M
480,F
481,M
482,Blank
483,M
484,M
485,M
486,F
487,M
488,Blank
489,F
490,F
491,M
492,F
493,M
494,M
495,M
496,Blank
497,Blank
498,F
499,M
500,Blank
501,Blank
502,F
503,Blank
504,Blank
505,M
506,M
507,M
508,M
509,M
510,F
511,M
512,M
513,Blank
514,Blank
515,M
516,Blank
517,M
518,F
519,F
520,F
521,Blank
522,F
523,M
524,F
525,F
526,M
527,M
528,M
529,F
530,M
531,M
532,M
533,Blank
534,Blank
535,M
536,Blank
537,Blank
538,F
539,F
540,F
541,M
542,F
543,F
544,F
545,Blank
546,M
547,Blank
548,Blank
549,M
550,F
551,F
552,M
553,M
554,F
555,M
556,F
557,F
558,F
559,M
560,F
561,M
562,F
563,F
564,
565,Blank
566,M
567,M
568,M
569,M
570,M
571,M
572,Blank
573,F
574,M
575,F
576,M
577,M
578,M
579,M
580,
581,M
582,F
583,F
584,F
585,Blank
586,Blank
587,M
588,M
589,M
590,M
591,Blank
592,M
593,M
594,M
595,M
596,M
597,F
598,M
599,Blank
600,Blank
601,F
602,F
603,F
604,M
605,M
606,F
607,Blank
608,Blank
609,Blank
610,M
611,M
612,M
613,M
614,F
615,F
616,F
617,F
618,M
619,M
620,M
621,M
622,F
623,F
624,M
625,F
626,F
627,F
628,F
629,F
630,M
631,Blank
632,F
633,F
634,M
635,M
636,F
637,F
638,M
639,F
640,F
641,M
642,Blank
643,Blank
644,F
645,M
646,M
647,M
648,Blank
649,Blank
650,Blank
651,F
652,F
653,M
654,M
655,M
656,Blank
657,Blank
658,Blank
659,M
660,F
661,M
662,M
663,Blank
664,M
665,Blank
666,M
667,Blank
668,M
669,M
670,M
671,M
672,M
673,M
674,M
675,M
676,Blank
677,Blank
678,F
679,F
680,M
681,Blank
682,M
683,M
684,M
685,M
686,F
687,M
688,F
689,Blank
690,F
691,F
692,M
693,M
694,F
695,F
696,F
697,Blank
698,Blank
699,Blank
700,M
701,M
702,Blank
703,F
704,M
705,Blank
706,F
707,M
708,F
709,M
710,M
711,M
712,Blank
713,F
714,F
715,Blank
716,Blank
717,M
718,M
719,Blank
720,Blank
721,F
722,M
723,M
724,F
725,M
726,M
727,Blank
728,Blank
729,F
730,Blank
731,M
732,M
733,Blank
734,F
735,M
736,F
737,M
738,F
739,Blank
740,M
741,Blank
742,F
743,Blank
744,M
745,M
746,Blank
747,M
748,F
749,M
750,Blank
751,Blank
752,F
753,M
754,Blank
755,F
756,M
757,M
758,M
759,M
760,Blank
761,M
762,F
763,F
764,F
765,M
766,Blank
767,M
768,F
769,M
770,Blank
771,M
772,F
773,Blank
774,M
775,M
776,Blank
777,F
778,M
779,M
780,M
781,M
782,M
783,M
784,M
785,M
786,Blank
787,M
788,F
789,M
790,Blank
791,Blank
792,M
793,M
794,M
795,M
796,F
797,M
798,Blank
799,Blank
800,M
801,M
802,M
803,Blank
804,Blank
805,M
806,Blank
807,M
808,Blank
809,Blank
810,M
811,Blank
812,M
813,Blank
814,M
815,M
816,F
817,Blank
818,F
819,Blank
820,Blank
821,M
822,M
823,M
824,M
825,Blank
826,M
827,M
828,M
829,M
830,M
831,Blank
832,Blank
833,M
834,M
835,M
836,M
837,M
838,F
839,Blank
840,M
841,F
842,M
843,M
844,F
845,F
846,M
847,M
848,M
849,M
850,F
851,Blank
852,F
853,F
854,M
855,Blank
856,M
857,F
858,Blank
859,F
860,F
861,M
862,M
863,Blank
864,M
865,Blank
866,M
867,F
868,M
869,F
870,M
871,Blank
872,Blank
873,F
874,M
875,Blank
876,M
877,M
878,Blank
879,M
880,Blank
881,F
882,F
883,F
884,F
885,M
886,Blank
887,F
888,Blank
889,Blank
890,Blank
891,Blank
892,F
893,F
894,Blank
895,F
896,F
897,Blank
898,M
899,F
900,M
901,Blank
902,M
903,M
904,F
905,Blank
906,Blank
907,
908,M
909,F
910,F
911,F
912,M
913,F
914,Blank
915,M
916,F
917,F
918,Blank
919,F
920,F
921,Blank
922,M
923,M
924,F
925,Blank
926,M
927,M
928,M
929,M
930,M
931,F
932,M
933,M
934,M
935,M
936,Blank
937,M
938,M
939,M
940,M
941,M
942,Blank
943,M
944,M
945,F
946,M
947,M
948,Blank
949,F
950,F
951,M
952,Blank
953,Blank
954,F
955,M
956,F
957,Blank
958,Blank
959,F
960,Blank
961,M
962,Blank
963,F
964,F
965,Blank
966,F
967,F
968,F
969,M
970,Blank
971,F
972,M
973,F
974,F
975,F
976,Blank
977,M
978,M
979,F
980,Blank
981,M
982,Blank
983,M
984,Blank
985,F
986,M
987,M
988,F
989,Blank
990,Blank
991,M
992,M
993,F
994,M
995,M
996,F
997,M
998,F
999,M
1000,M
1001,M
1002,Blank
1003,F
1004,F
1005,M
1006,Blank
1007,M
1008,Blank
1009,F
1010,F
1011,F
1012,M
1013,F
1014,F
1015,F
1016,M
1017,M
1018,M
1019,M
1020,M
1021,M
1022,F
1023,M
1024,M
1025,M
1026,F
1027,M
1028,F
1029,M
1030,M
1031,F
1032,F
1033,Blank
1034,Blank
1035,F
1036,M
1037,F
1038,M
1039,F
1040,M
1041,Blank
1042,M
1043,F
1044,F
1045,M
1046,F
1047,M
1048,M
1049,F
1050,M
1051,F
1052,F
1053,M
1054,F
1055,F
1056,F
1057,M
1058,M
1059,Blank
1060,M
1061,F
1062,F
1063,M
1064,M
1065,F
1066,M
1067,M
1068,M
1069,Blank
1070,M
1071,M
1072,F
1073,M
1074,Blank
1075,F
1076,F
1077,M
1078,F
1079,F
1080,F
1081,F
1082,Blank
1083,M
1084,M
1085,Blank
1086,M
1087,Blank
1088,M
1089,M
1090,Blank
1091,F
1092,F
1093,M
1094,F
1095,Blank
1096,M
1097,F
1098,M
1099,F
1100,Blank
1101,F
1102,M
1103,Blank
1104,Blank
1105,Blank
1106,M
1107,F
1108,M
1109,M
1110,M
1111,Blank
1112,Blank
1113,M
1114,M
1115,F
1116,M
1117,F
1118,M
1119,F
1120,Blank
1121,Blank
1122,M
1123,M
1124,Blank
1125,Blank
1126,Blank
1127,M
1128,Blank
1129,M
1130,M
1131,M
1132,F
1133,M
1134,F
1135,M
1136,M
1137,Blank
1138,Blank
1139,M
1140,M
1141,F
1142,Blank
1143,Blank
1144,M
1145,Blank
1146,Blank
1147,F
1148,M
1149,M
1150,M
1151,M
1152,M
1153,M
1154,F
1155,F
1156,Blank
1157,Blank
1158,M
1159,Blank
1160,Blank
1161,F
1162,M
1163,F
1164,M
1165,Blank
1166,M
1167,Blank
1168,Blank
1169,M
1170,M
1171,F
1172,M
1173,F
1174,M
1175,M
1176,M
1177,F
1178,M
1179,Blank
1180,Blank
1181,M
1182,Blank
1183,M
1184,Blank
1185,Blank
1186,M
1187,M
1188,F
1189,F
1190,Blank
1191,F
1192,Blank
1193,Blank
1194,F
1195,Blank
1196,Blank
1197,M
1198,Blank
1199,M
1200,M
1201,Blank
1202,Blank
1203,Blank
1204,F
1205,F
1206,Blank
1207,M
1208,F
1209,F
1210,M
1211,M
1212,Blank
1213,Blank
1214,Blank
1215,Blank
1216,Blank
1217,M
1218,F
1219,F
1220,M
1221,Blank
1222,F
1223,M
1224,M
1225,F
1226,F
1227,M
1228,M
1229,F
1230,M
1231,Blank
1232,M
1233,M
1234,Blank
1235,F
1236,M
1237,Blank
1238,M
1239,Blank
1240,Blank
1241,M
1242,M
1243,M
1244,F
1245,M
1246,F
1247,F
1248,Blank
1249,M
1250,F
1251,Blank
1252,Blank
1253,F
1254,M
1255,Blank
1256,Blank
1257,Blank
1258,Blank
1259,M
1260,F
1261,Blank
1262,F
1263,Blank
1264,Blank
1265,F
1266,Blank
1267,Blank
1268,Blank
1269,Blank
1270,M
1271,M
1272,F
1273,Blank
1274,M
1275,F
1276,F
1277,Blank
1278,M
1279,M
1280,F
1281,M
1282,M
1283,F
1284,M
1285,F
1286,M
1287,F
1288,M
1289,M
1290,M
1291,M
1292,F
1293,M
1294,M
1295,F
1296,Blank
1297,M
1298,F
1299,F
1300,M
1301,F
1302,F
1303,M
1304,M
1305,F
1306,M
1307,Blank
1308,M
1309,M
1310,F
1311,M
1312,F
1313,F
1314,F
1315,F
1316,M
1317,F
1318,F
1319,F
1320,M
1321,F
1322,M
1323,M
1324,F
1325,M
1326,F
1327,M
1328,F
1329,F
1330,F
1331,F
1332,F
1333,F
1334,F
1335,F
1336,M
1337,F
1338,F
1339,F
1340,M
1341,Blank
1342,F
1343,M
1344,F
1345,F
1346,F
1347,Blank
1348,Blank
1349,M
1350,F
1351,M
1352,M
1353,F
1354,F
1355,M
1356,M
1357,M
1358,M
1359,M
1360,M
1361,Blank
1362,Blank
1363,F
1364,M
1365,F
1366,M
1367,F
1368,F
1369,M
1370,
1371,Blank
1372,M
1373,M
1374,F
1375,
1376,M
1377,F
1378,M
1379,M
1380,M
1381,Blank
1382,M
1383,F
1384,
1385,F
1386,F
1387,F
1388,M
1389,M
1390,M
1391,M
1392,M
1393,M
1394,M
1395,M
1396,F
1397,F
1398,M
1399,Blank
1400,M
1401,M
1402,F
1403,M
1404,M
1405,F
1406,M
1407,F
1408,F
1409,M
1410,F
1411,F
1412,F
1413,M
1414,M
1415,M
1416,M
1417,M
1418,M
1419,M
1420,M
1421,F
1422,F
1423,F
1424,M
1425,M
1426,F
1427,Blank
1428,M
1429,M
1430,M
1431,M
1432,Blank
1433,F
1434,M
1435,F
1436,M
1437,M
1438,M
1439,F
1440,M
1441,M
1442,M
1443,F
1444,F
1445,M
1446,F
1447,Blank
1448,M
1449,M
1450,M
1451,Blank
1452,F
1453,M
1454,M
1455,M
1456,M
1457,F
1458,M
1459,F
1460,M
1461,M
1462,M
1463,
1464,M
1465,F
1466,F
1467,F
1468,M
1469,M
1470,F
1471,M
1472,M
1473,M
1474,M
1475,F
1476,F
1477,M
1478,F
1479,M
1480,M
1481,M
1482,M
1483,M
1484,M
1485,M
1486,M
1487,M
1488,M
1489,M
1490,M
1491,F
1492,Blank
1493,M
1494,F
1495,F
1496,F
1497,F
1498,F
1499,M
1500,F
1501,Blank
1502,M
1503,F
1504,F
1505,F
1506,F
1507,M
1508,M
1509,M
1510,F
1511,F
1512,F
1513,M
1514,F
1515,M
1516,M
1517,Blank
1518,M
1519,F
1520,F
1521,F
1522,M
1523,M
1524,Blank
1525,M
1526,F
1527,M
1528,F
1529,M
1530,M
1531,M
1532,M
1533,F
1534,M
1535,M
1536,M
1537,F
1538,M
1539,M
1540,M
1541,Blank
1542,F
1543,M
1544,M
1545,F
1546,F
1547,M
1548,M
1549,M
1550,F
1551,F
1552,F
1553,M
1554,F
1555,F
1556,M
1557,M
1558,M
1559,M
1560,M
1561,M
1562,F
1563,F
1564,F
1565,F
1566,F
1567,F
1568,M
1569,F
1570,M
1571,F
1572,M
1573,M
1574,F
1575,F
1576,M
1577,M
1578,F
1579,F
1580,M
1581,F
1582,F
1583,M
1584,M
1585,F
1586,F
1587,M
1588,M
1589,M
1590,M
1591,Blank
1592,F
1593,M
1594,M
1595,F
1596,Blank
1597,F
1598,F
1599,M
1600,F
1601,F
1602,M
1603,M
1604,M
1605,F
1606,M
1607,M
1608,M
1609,F
1610,M
1611,M
1612,F
1613,F
1614,M
1615,M
1616,M
1617,F
1618,M
1619,F
1620,M
1621,F
1622,F
1623,F
1624,M
1625,F
1626,M
1627,F
1628,M
1629,M
1630,M
1631,M
1632,M
1633,F
1634,F
1635,F
1636,M
1637,M
1638,F
1639,F
1640,F
1641,M
1642,M
1643,F
1644,M
1645,M
1646,M
1647,F
1648,M
1649,M
1650,M
1651,M
1652,M
1653,M
1654,F
1655,M
1656,F
1657,F
1658,M
1659,M
1660,M
1661,M
1662,M
1663,M
1664,F
1665,M
1666,M
1667,M
1668,M
1669,F
1670,M
1671,M
1672,M
1673,M
1674,F
1675,M
1676,M
1677,M
1678,M
1679,F
1680,F
1681,M
1682,M
1683,F
1684,M
1685,F
1686,M
1687,F
1688,M
1689,M
1690,M
1691,F
1692,M
1693,M
1694,F
1695,F
1696,F
1697,M
1698,F
1699,F
1700,M
1701,M
1702,M
1703,M
1704,F
1705,F
1706,F
1707,M
1708,M
1709,F
1710,F
1711,F
1712,M
1713,M
1714,M
1715,M
1716,M
1717,M
1718,F
1719,F
1720,M
1721,M
1722,F
1723,M
1724,F
1725,F
1726,F
1727,F
1728,F
1729,M
1730,F
1731,M
1732,M
1733,F
1734,F
1735,M
1736,M
1737,M
1738,F
1739,M
1740,F
1741,M
1742,F
1743,Blank
1744,F
1745,F
1746,F
1747,F
1748,M
1749,M
1750,F
1751,F
1752,M
1753,M
1754,F
1755,F
1756,Blank
1757,F
1758,F
1759,M
1760,M
1761,M
1762,M
1763,M
1764,F
1765,M
1766,M
1767,M
1768,M
1769,F
1770,F
1771,F
1772,M
1773,F
1774,Blank
1775,M
1776,M
1777,F
1778,F
1779,M
1780,M
1781,F
1782,M
1783,M
1784,M
1785,M
1786,F
1787,F
1788,M
1789,F
1790,M
1791,M
1792,M
1793,M
1794,M
1795,F
1796,F
1797,M
1798,Blank
1799,M
1800,M
1801,F
1802,M
1803,F
1804,M
1805,F
1806,F
1807,M
1808,F
1809,Blank
1810,M
1811,M
1812,F
1813,M
1814,M
1815,M
1816,F
1817,M
1818,F
1819,F
1820,M
1821,M
1822,F
1823,F
1824,M
1825,M
1826,M
1827,M
1828,M
1829,F
1830,Blank
1831,M
1832,F
1833,F
1834,M
1835,M
1836,M
1837,F
1838,M
1839,M
1840,F
1841,F
1842,F
1843,F
1844,M
1845,M
1846,M
1847,M
1848,M
1849,F
1850,M
1851,F
1852,M
1853,M
1854,M
1855,F
1856,M
1857,F
1858,M
1859,M
1860,M
1861,M
1862,M
1863,M
1864,Blank
1865,F
1866,F
1867,F
1868,F
1869,M
1870,M
1871,M
1872,M
1873,M
1874,F
1875,F
1876,M
1877,F
1878,M
1879,F
1880,M
1881,M
1882,M
1883,M
1884,F
1885,M
1886,M
1887,F
1888,F
1889,F
1890,F
1891,F
1892,F
1893,F
1894,F
1895,M
1896,F
1897,M
1898,M
1899,F
1900,M
1901,F
1902,M
1903,F
1904,M
1905,F
1906,F
1907,M
1908,M
1909,M
1910,M
1911,F
1912,M
1913,F
1914,M
1915,F
1916,F
1917,F
1918,M
1919,F
1920,F
1921,Blank
1922,F
1923,M
1924,F
1925,M
1926,F
1927,F
1928,F
1929,F
1930,M
1931,M
1932,F
1933,M
1934,M
1935,F
1936,F
1937,M
1938,F
1939,F
1940,Blank
1941,F
1942,M
1943,M
1944,F
1945,F
1946,F
1947,M
1948,F
1949,F
1950,M
1951,F
1952,M
1953,F
1954,F
1955,F
1956,M
1957,M
1958,F
1959,M
1960,F
1961,F
1962,F
1963,F
1964,M
1965,M
1966,M
1967,F
1968,F
1969,F
1970,M
1971,M
1972,M
1973,M
1974,Blank
1976,F
1977,F
1978,F
1979,M
1980,M
1981,F
1982,M
1983,F
1984,F
1985,M
1986,F
1987,M
1988,M
1989,F
1990,F
1991,M
1992,M
1993,M
1994,M
1995,F
1996,F
1997,M
1998,F
1999,F
2000,M
2001,Blank
2002,F
2003,F
2004,F
2005,F
2006,M
2007,F
2008,F
2009,Blank
2010,F
2011,M
2012,M
2013,M
2014,Blank
2015,M
2016,F
2017,M
2018,F
2019,M
2020,M
2021,M
2022,M
2023,M
2024,M
2025,
2026,M
2027,F
2028,F
2029,F
2030,M
2031,M
2032,F
2033,F
2034,F
2035,F
2036,M
2037,M
2038,M
2039,F
2040,F
2041,F
2042,M
2043,F
2044,Blank
2045,F
2046,M
2047,M
2048,M
2049,Blank
2050,M
2051,F
2052,M
2053,M
2054,M
2055,F
2056,F
2057,M
2058,F
2059,M
2060,F
2061,F
2062,M
2063,M
2064,F
2065,F
2066,M
2067,M
2068,M
2069,M
2070,M
2071,M
2072,F
2073,M
2074,M
2075,F
2076,M
2077,F
2078,F
2079,F
2080,M
2081,M
2082,M
2083,Blank
2084,F
2085,M
2086,F
2087,M
2088,M
2089,F
2090,M
2091,F
2092,M
2093,M
2094,M
2095,F
2096,F
2097,F
2098,M
2099,M
2100,M
2101,M
2102,M
2103,M
2104,M
2105,M
2106,M
2107,Blank
2108,F
2109,M
2110,M
2111,M
2112,F
2113,M
2114,F
2115,M
2116,M
2117,M
2118,F
2119,M
2120,F
2121,M
2122,M
2123,F
2124,F
2125,F
2126,F
2127,M
2128,F
2129,F
2130,M
2131,M
2132,M
2133,F
2134,F
2135,F
2136,F
2137,F
2138,F
2139,F
2140,Blank
2141,Blank
2142,M
2143,F
2144,F
2145,F
2146,Blank
2147,F
2148,M
2149,F
2150,M
2151,M
2152,M
2153,F
2154,Blank
2155,M
2156,Blank
2157,F
2158,M
2159,M
2160,M
2161,M
2162,M
2163,F
2164,M
2165,M
2166,M
2167,F
2168,F
2169,M
2170,M
2171,M
2172,M
2173,F
2174,F
2175,F
2176,M
2177,M
2178,M
2179,M
2180,F
2181,M
2182,M
2183,F
2184,M
2185,F
2186,F
2187,M
2188,F
2189,F
2190,F
2191,M
2192,F
2193,F
2194,F
2195,M
2196,F
2197,F
2198,F
2199,M
2200,M
2201,M
2202,F
2203,M
2204,Blank
2205,F
2206,
2207,F
2208,Blank
2209,Blank
2210,Blank
2211,M
2212,F
2213,M
2214,M
2215,M
2216,M
2217,F
2218,F
2219,F
2220,F
2221,M
2222,M
2223,M
2224,F
2225,M
2226,F
2227,M
2228,M
2229,F
2230,M
2231,F
2232,M
2233,F
2234,Blank
2235,M
2236,M
2237,M
2238,F
2239,M
2240,M
2241,M
2242,M
2243,F
2244,M
2245,F
2246,M
2247,F
2248,M
2249,M
2250,F
2251,M
2252,M
2253,M
2254,M
2255,F
2256,F
2257,M
2258,M
2259,M
2260,F
2261,Blank
2262,F
2263,M
2264,M
2265,F
2266,M
2267,M
2268,Blank
2269,M
2270,M
2271,M
2272,F
2273,M
2274,M
2275,M
2276,M
2277,M
2278,F
2279,F
2280,F
2281,F
2282,F
2283,M
2284,M
2285,F
2286,M
2287,M
2288,F
2289,M
2290,M
2291,F
2292,M
2293,F
2294,M
2295,M
2296,F
2297,F
2298,F
2299,F
2300,M
2301,M
2302,F
2303,F
2304,M
2305,F
2306,M
2307,F
2308,M
2309,F
2310,F
2311,F
2312,M
2313,M
2314,F
2315,F
2316,M
2317,F
2318,M
2319,M
2320,M
2321,F
2322,M
2323,Blank
2324,F
2325,F
2326,M
2327,F
2328,M
2329,M
2330,M
2331,F
2332,M
2333,M
2334,M
2335,F
2336,M
2337,Blank
2338,M
2339,Blank
2340,F
2341,M
2342,M
2343,M
2344,M
2345,F
2346,M
2347,M
2348,F
2349,F
2350,F
2351,M
2352,F
2353,M
2354,M
2355,M
2356,M
2357,M
2358,F
2359,M
2360,F
2361,F
2362,F
2363,M
2364,F
2365,F
2366,M
2367,M
2368,M
2369,M
2370,M
2371,F
2372,F
2373,M
2374,F
2375,M
2376,F
2377,M
2378,M
2379,F
2380,M
2381,F
2382,M
2383,M
2384,M
2385,M
2386,F
2387,F
2388,M
2389,M
2390,M
2391,F
2392,M
2393,M
2394,F
2395,M
2396,
2397,M
2398,M
2399,M
2400,
2401,F
2402,M
2403,F
2404,M
2405,M
2406,M
2407,M
2408,F
2409,F
2410,M
2411,M
2412,M
2413,M
2414,F
2415,F
2416,M
2417,M
2418,M
2419,M
2420,F
2421,M
2422,F
2423,M
2424,F
2425,F
2426,F
2427,M
2428,F
2429,M
2430,F
2431,M
2432,M
2433,M
2434,F
2435,F
2436,M
2437,M
2438,M
2439,F
2440,F
2441,M
2442,M
2443,M
2444,M
2445,M
2446,M
2447,M
2448,M
2449,F
2450,F
2451,F
2452,M
2453,M
2454,F
2455,F
2456,M
2457,M
2458,F
2459,F
2460,M
2461,F
2462,M
2463,M
2464,M
2465,F
2466,F
2467,M
2468,M
2469,M
2470,F
2471,M
2472,F
2473,M
2474,Blank
2475,M
2476,M
2477,M
2478,M
2479,M
2480,M
2481,M
2482,F
2483,M
2484,M
2485,M
2486,M
2487,F
2488,M
2489,F
2490,M
2491,M
2492,M
2493,M
2494,M
2495,F
2496,F
2497,F
2498,M
2499,F
2500,M
2501,F
2502,F
2503,M
2504,F
2505,M
2506,F
2507,F
2508,M
2509,M
2510,F
2511,M
2512,M
2513,F
2514,M
2515,M
2516,F
2517,M
2518,M
2519,F
2520,M
2521,F
2522,F
2523,M
2524,F
2525,F
2526,M
2527,M
2528,F
2529,M
2530,F
2531,F
2532,M
2533,M
2534,M
2535,F
2536,M
2537,Blank
2538,M
2539,M
2540,F
2541,M
2542,M
2543,M
2544,F
2545,F
2546,F
2547,F
2548,F
2549,F
2550,Blank
2551,M & F
2552,M
2553,M
2554,F
2555,Blank
2556,F
2557,F
2558,Blank
2559,F
2560,M
2561,F
2562,F
2563,F
2564,F
2565,F
2566,M
2567,M
2568,M
2569,F
2570,F
2571,M
2572,M
2573,M
2574,F
2575,F
2576,F
2577,M
2578,F
2579,F
2580,M
2581,F
2582,F
2583,F
2584,F
2585,F
2586,F
2587,F
2588,F
2589,F
2590,M
2591,M
2592,F
2593,M
2594,F
2595,M
2596,M
2597,M
2598,M
2599,F
2600,F
2601,F
2602,F
2603,M
2604,M
2605,M
2606,F
2607,M
2608,M
2609,F
2610,M
2611,F
2612,M
2613,F
2614,M
2615,F
2616,F
2617,M
2618,F
2619,M
2620,F
2621,F
2622,M
2623,F
2624,Blank
2625,F
2626,M
2627,M
2628,M
2629,F
2630,F
2631,M
2632,M
2633,M
2634,M
2635,M
2636,M
2637,M
2638,M
2639,F
2640,M
2641,M
2642,M
2643,M
2644,M
2645,M
2646,M
2647,F
2648,F
2649,M
2650,M
2651,M
2652,F
2653,M
2654,M
2655,F
2656,M
2657,F
2658,M
2659,
2660,M
2661,F
2662,Blank
2663,M
2664,M
2665,F
2666,M
2667,M
2668,F
2669,M
2670,F
2671,F
2672,F
2673,F
2674,M
2675,F
2677,M
2678,F
2679,F
2680,F
2681,M
2682,M
2683,F
2684,F
2685,F
2686,F
2687,M
2688,M
2689,F
2690,F
2691,F
2692,F
2693,F
2694,Blank
2695,M
2696,F
2697,M
2698,F
2699,M
2700,M
2701,F
2702,F
2703,F
2704,M
2705,F
2706,M
2707,F
2708,M
2709,F
2710,M
2711,F
2712,F
2713,M
2714,M
2715,F
2716,M
2717,F
2718,F
2719,F
2720,F
2721,M
2722,M
2723,F
2724,F
2725,F
2726,F
2727,F
2728,F
2729,F
2730,F
2731,M
2732,M
2733,F
2734,F
2735,F
2736,M
2737,F
2738,F
2739,F
2740,M
2741,M
2742,M
2743,M
2744,F
2745,F
2746,M
2747,M
2748,F
2749,F
2750,F
2751,F
2752,F
2753,M
2754,M
2755,M
2756,F
2757,M
2758,F
2759,F
2760,F
2761,F
2762,M
2763,F
2764,M
2765,M
2766,F
2767,M
2768,M
2769,M
2770,M
2771,M
2772,M
2773,F
2774,F
2775,F
2776,F
2777,F
2778,F
2779,M
2780,M
2781,F
2782,M
2783,F
2784,F
2785,F
2786,M
2787,F
2788,M
2789,F
2790,M
2791,M
2792,F
2793,M
2794,F
2795,Blank
2796,F
2797,M
2798,F
2799,M
2800,M
2801,F
2802,F
2803,M
2804,F
2805,M
2806,F
2807,F
2808,F
2809,F
2810,Blank
2811,M
2812,M
2813,M
2814,M
2815,F
2816,F
2817,M
2818,F
2819,F
2820,F
2821,M
2822,M
2823,F
2824,F
2825,F
2826,M
2827,F
2828,F
2829,F
2830,M
2831,F
2832,M
2833,M
2834,F
2835,M
2836,M
2837,M
2838,M
2839,M
2840,F
2841,F
2842,M
2843,M
2844,M
2845,F
2846,M
2847,F
2848,M
2849,F
2850,M
2851,M
2852,M
2853,F
2854,M
2855,F
2856,F
2857,F
2858,F
2859,F
2860,F
2861,M
2862,F
2863,M
2864,M
2865,F
2866,F
2867,M
2868,M
